--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 upper:   -9.7864206926220777E-315
 lower:   -9.5906922787696362E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.9821491064745193E-315
 lower:   -9.7864206926220777E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0177877520326961E-314
 lower:   -9.9821491064745193E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0373605934179402E-314
 lower:   -1.0177877520326961E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0569334348031844E-314
 lower:   -1.0373605934179402E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0765062761884285E-314
 lower:   -1.0569334348031844E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0960791175736727E-314
 lower:   -1.0765062761884285E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1156519589589169E-314
 lower:   -1.0960791175736727E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1352248003441610E-314
 lower:   -1.1156519589589169E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1547976417294052E-314
 lower:   -1.1352248003441610E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1743704831146493E-314
 lower:   -1.1547976417294052E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1939433244998935E-314
 lower:   -1.1743704831146493E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2135161658851376E-314
 lower:   -1.1939433244998935E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2330890072703818E-314
 lower:   -1.2135161658851376E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2526618486556259E-314
 lower:   -1.2330890072703818E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2722346900408701E-314
 lower:   -1.2526618486556259E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2918075314261143E-314
 lower:   -1.2722346900408701E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3113803728113584E-314
 lower:   -1.2918075314261143E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3309532141966026E-314
 lower:   -1.3113803728113584E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3505260555818467E-314
 lower:   -1.3309532141966026E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3700988969670909E-314
 lower:   -1.3505260555818467E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3896717383523350E-314
 lower:   -1.3700988969670909E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4092445797375792E-314
 lower:   -1.3896717383523350E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4288174211228233E-314
 lower:   -1.4092445797375792E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4483902625080675E-314
 lower:   -1.4288174211228233E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4679631038933117E-314
 lower:   -1.4483902625080675E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4875359452785558E-314
 lower:   -1.4679631038933117E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5071087866638000E-314
 lower:   -1.4875359452785558E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5266816280490441E-314
 lower:   -1.5071087866638000E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5462544694342883E-314
 lower:   -1.5266816280490441E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5658273108195324E-314
 lower:   -1.5462544694342883E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5854001522047766E-314
 lower:   -1.5658273108195324E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6049729935900207E-314
 lower:   -1.5854001522047766E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6245458349752649E-314
 lower:   -1.6049729935900207E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6441186763605091E-314
 lower:   -1.6245458349752649E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6636915177457532E-314
 lower:   -1.6441186763605091E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6832643591309974E-314
 lower:   -1.6636915177457532E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7028372005162415E-314
 lower:   -1.6832643591309974E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7224100419014857E-314
 lower:   -1.7028372005162415E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7419828832867298E-314
 lower:   -1.7224100419014857E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7615557246719740E-314
 lower:   -1.7419828832867298E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7811285660572181E-314
 lower:   -1.7615557246719740E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8007014074424623E-314
 lower:   -1.7811285660572181E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8202742488277065E-314
 lower:   -1.8007014074424623E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8398470902129506E-314
 lower:   -1.8202742488277065E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8594199315981948E-314
 lower:   -1.8398470902129506E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8789927729834389E-314
 lower:   -1.8594199315981948E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8985656143686831E-314
 lower:   -1.8789927729834389E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9181384557539272E-314
 lower:   -1.8985656143686831E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
